month,checkpoint_dir,checkpoint_status,checkpoint_complete,feature_store_checkpoint,dataset_status_checkpoint,intervention_audit_checkpoint,metadata_checkpoint
2020-11,data/derived/historical_feature_store/checkpoints/2020-11,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-11/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-11/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-11/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-11/historical_feature_store_metadata.json
2020-12,data/derived/historical_feature_store/checkpoints/2020-12,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-12/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-12/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-12/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-12/historical_feature_store_metadata.json
2021-01,data/derived/historical_feature_store/checkpoints/2021-01,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-01/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-01/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-01/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-01/historical_feature_store_metadata.json
2021-02,data/derived/historical_feature_store/checkpoints/2021-02,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-02/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-02/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-02/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-02/historical_feature_store_metadata.json
2021-03,data/derived/historical_feature_store/checkpoints/2021-03,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-03/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-03/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-03/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-03/historical_feature_store_metadata.json
2021-04,data/derived/historical_feature_store/checkpoints/2021-04,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-04/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-04/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-04/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-04/historical_feature_store_metadata.json
2021-05,data/derived/historical_feature_store/checkpoints/2021-05,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-05/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-05/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-05/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-05/historical_feature_store_metadata.json
2021-06,data/derived/historical_feature_store/checkpoints/2021-06,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-06/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-06/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-06/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-06/historical_feature_store_metadata.json
2021-07,data/derived/historical_feature_store/checkpoints/2021-07,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-07/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-07/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-07/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-07/historical_feature_store_metadata.json
2021-08,data/derived/historical_feature_store/checkpoints/2021-08,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-08/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-08/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-08/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-08/historical_feature_store_metadata.json
2021-09,data/derived/historical_feature_store/checkpoints/2021-09,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-09/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-09/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-09/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-09/historical_feature_store_metadata.json
2021-10,data/derived/historical_feature_store/checkpoints/2021-10,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-10/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-10/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-10/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-10/historical_feature_store_metadata.json
2021-11,data/derived/historical_feature_store/checkpoints/2021-11,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-11/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-11/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-11/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-11/historical_feature_store_metadata.json
2021-12,data/derived/historical_feature_store/checkpoints/2021-12,REUSED,True,data/derived/historical_feature_store/checkpoints/2021-12/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2021-12/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2021-12/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2021-12/historical_feature_store_metadata.json
2022-01,data/derived/historical_feature_store/checkpoints/2022-01,REUSED,True,data/derived/historical_feature_store/checkpoints/2022-01/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-01/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-01/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-01/historical_feature_store_metadata.json
2022-02,data/derived/historical_feature_store/checkpoints/2022-02,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-02/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-02/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-02/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-02/historical_feature_store_metadata.json
2022-03,data/derived/historical_feature_store/checkpoints/2022-03,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-03/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-03/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-03/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-03/historical_feature_store_metadata.json
2022-04,data/derived/historical_feature_store/checkpoints/2022-04,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-04/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-04/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-04/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-04/historical_feature_store_metadata.json
2022-05,data/derived/historical_feature_store/checkpoints/2022-05,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-05/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-05/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-05/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-05/historical_feature_store_metadata.json
2022-06,data/derived/historical_feature_store/checkpoints/2022-06,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-06/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-06/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-06/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-06/historical_feature_store_metadata.json
2022-07,data/derived/historical_feature_store/checkpoints/2022-07,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-07/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-07/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-07/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-07/historical_feature_store_metadata.json
2022-08,data/derived/historical_feature_store/checkpoints/2022-08,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-08/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-08/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-08/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-08/historical_feature_store_metadata.json
2022-09,data/derived/historical_feature_store/checkpoints/2022-09,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-09/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-09/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-09/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-09/historical_feature_store_metadata.json
2022-10,data/derived/historical_feature_store/checkpoints/2022-10,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-10/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-10/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-10/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-10/historical_feature_store_metadata.json
2022-11,data/derived/historical_feature_store/checkpoints/2022-11,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-11/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-11/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-11/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-11/historical_feature_store_metadata.json
2022-12,data/derived/historical_feature_store/checkpoints/2022-12,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2022-12/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2022-12/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2022-12/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2022-12/historical_feature_store_metadata.json
2023-01,data/derived/historical_feature_store/checkpoints/2023-01,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-01/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-01/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-01/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-01/historical_feature_store_metadata.json
2023-02,data/derived/historical_feature_store/checkpoints/2023-02,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-02/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-02/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-02/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-02/historical_feature_store_metadata.json
2023-03,data/derived/historical_feature_store/checkpoints/2023-03,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-03/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-03/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-03/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-03/historical_feature_store_metadata.json
2023-04,data/derived/historical_feature_store/checkpoints/2023-04,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-04/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-04/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-04/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-04/historical_feature_store_metadata.json
2023-05,data/derived/historical_feature_store/checkpoints/2023-05,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-05/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-05/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-05/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-05/historical_feature_store_metadata.json
2023-06,data/derived/historical_feature_store/checkpoints/2023-06,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-06/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-06/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-06/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-06/historical_feature_store_metadata.json
2023-07,data/derived/historical_feature_store/checkpoints/2023-07,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-07/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-07/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-07/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-07/historical_feature_store_metadata.json
2023-08,data/derived/historical_feature_store/checkpoints/2023-08,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-08/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-08/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-08/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-08/historical_feature_store_metadata.json
2023-09,data/derived/historical_feature_store/checkpoints/2023-09,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-09/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-09/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-09/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-09/historical_feature_store_metadata.json
2023-10,data/derived/historical_feature_store/checkpoints/2023-10,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-10/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-10/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-10/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-10/historical_feature_store_metadata.json
2023-11,data/derived/historical_feature_store/checkpoints/2023-11,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-11/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-11/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-11/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-11/historical_feature_store_metadata.json
2023-12,data/derived/historical_feature_store/checkpoints/2023-12,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2023-12/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2023-12/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2023-12/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2023-12/historical_feature_store_metadata.json
2024-01,data/derived/historical_feature_store/checkpoints/2024-01,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-01/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-01/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-01/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-01/historical_feature_store_metadata.json
2024-02,data/derived/historical_feature_store/checkpoints/2024-02,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-02/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-02/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-02/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-02/historical_feature_store_metadata.json
2024-03,data/derived/historical_feature_store/checkpoints/2024-03,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-03/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-03/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-03/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-03/historical_feature_store_metadata.json
2024-04,data/derived/historical_feature_store/checkpoints/2024-04,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-04/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-04/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-04/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-04/historical_feature_store_metadata.json
2024-05,data/derived/historical_feature_store/checkpoints/2024-05,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-05/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-05/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-05/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-05/historical_feature_store_metadata.json
2024-06,data/derived/historical_feature_store/checkpoints/2024-06,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-06/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-06/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-06/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-06/historical_feature_store_metadata.json
2024-07,data/derived/historical_feature_store/checkpoints/2024-07,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-07/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-07/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-07/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-07/historical_feature_store_metadata.json
2024-08,data/derived/historical_feature_store/checkpoints/2024-08,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-08/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-08/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-08/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-08/historical_feature_store_metadata.json
2024-09,data/derived/historical_feature_store/checkpoints/2024-09,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-09/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-09/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-09/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-09/historical_feature_store_metadata.json
2024-10,data/derived/historical_feature_store/checkpoints/2024-10,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-10/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-10/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-10/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-10/historical_feature_store_metadata.json
2024-11,data/derived/historical_feature_store/checkpoints/2024-11,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-11/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-11/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-11/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-11/historical_feature_store_metadata.json
2024-12,data/derived/historical_feature_store/checkpoints/2024-12,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2024-12/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2024-12/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2024-12/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2024-12/historical_feature_store_metadata.json
2025-01,data/derived/historical_feature_store/checkpoints/2025-01,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-01/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-01/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-01/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-01/historical_feature_store_metadata.json
2025-02,data/derived/historical_feature_store/checkpoints/2025-02,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-02/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-02/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-02/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-02/historical_feature_store_metadata.json
2025-03,data/derived/historical_feature_store/checkpoints/2025-03,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-03/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-03/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-03/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-03/historical_feature_store_metadata.json
2025-04,data/derived/historical_feature_store/checkpoints/2025-04,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-04/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-04/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-04/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-04/historical_feature_store_metadata.json
2025-05,data/derived/historical_feature_store/checkpoints/2025-05,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-05/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-05/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-05/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-05/historical_feature_store_metadata.json
2025-06,data/derived/historical_feature_store/checkpoints/2025-06,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-06/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-06/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-06/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-06/historical_feature_store_metadata.json
2025-07,data/derived/historical_feature_store/checkpoints/2025-07,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-07/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-07/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-07/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-07/historical_feature_store_metadata.json
2025-08,data/derived/historical_feature_store/checkpoints/2025-08,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-08/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-08/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-08/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-08/historical_feature_store_metadata.json
2025-09,data/derived/historical_feature_store/checkpoints/2025-09,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-09/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-09/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-09/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-09/historical_feature_store_metadata.json
2025-10,data/derived/historical_feature_store/checkpoints/2025-10,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-10/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-10/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-10/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-10/historical_feature_store_metadata.json
2025-11,data/derived/historical_feature_store/checkpoints/2025-11,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-11/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-11/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-11/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-11/historical_feature_store_metadata.json
2025-12,data/derived/historical_feature_store/checkpoints/2025-12,WRITTEN,True,data/derived/historical_feature_store/checkpoints/2025-12/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2025-12/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2025-12/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2025-12/historical_feature_store_metadata.json
